v 2.73205 -3.73205 -2.8637
v 0.118036 -4.93185 2.03528
v 0.118036 -4.93185 -0.035276
v 0.464102 -4.73205 -1
v 1.01461 -4.41421 -1.82843
v 1.73205 -4 -2.4641
v 2.56753 -3.51764 -2.8637
v 0.118036 -3.89657 -1
v 0.732051 -3.73205 -1.82843
v 1.53225 -3.51764 -2.4641
v 2.4641 -3.26795 -2.8637
v 0.635674 -3 -1.82843
v 1.4641 -3 -2.4641
v 2.42882 -3 -2.8637
v 0.118036 -2.10343 -1
v 0.732051 -2.26795 -1.82843
v 1.53225 -2.48236 -2.4641
v 2.4641 -2.73205 -2.8637
v 0.118036 -1.06815 -0.035276
v 0.464102 -1.26795 -1
v 1.01461 -1.58579 -1.82843
v 1.73205 -2 -2.4641
v 2.56753 -2.48236 -2.8637
v 1.01461 -0.55051 -1
v 1.4641 -1 -1.82843
v 2.04989 -1.58579 -2.4641
v 2.73205 -2.26795 -2.8637
v 2.04989 -0.55051 -1.82843
v 2.4641 -1.26795 -2.4641
v 2.94646 -2.10343 -2.8637
v 2.56753 0.346065 -1
v 2.73205 -0.267949 -1.82843
v 2.94646 -1.06815 -2.4641
v 3.19615 -2 -2.8637
# 547 verticies
usemtl (null)
f 1 22 20
f 1 23 22
f 1 2 23
f 23 2 24
f 24 2 65
f 25 65 26
f 25 24 65
f 2 3 66
f 65 66 67
f 27 67 68
f 77 68 69
f 77 69 76
f 76 30 77
f 76 31 30
f 76 198 31
f 76 75 199
f 76 199 198
f 69 70 75
f 69 75 76
f 69 61 62
f 70 62 63
f 71 63 64
f 72 64 57
f 3 4 58
f 66 58 59
f 67 59 60
f 68 60 61
f 69 68 61
f 4 5 78
f 58 78 79
f 59 79 80
f 60 80 81
f 61 81 82
f 62 82 83
f 63 83 64
f 63 62 83
f 5 6 85
f 78 85 86
f 78 86 79
f 85 78 5
f 6 7 92
f 85 92 93
f 85 93 86
f 92 85 6
f 7 8 99
f 92 99 100
f 92 100 93
f 99 92 7
f 8 9 106
f 99 106 107
f 99 107 100
f 106 99 8
f 9 10 113
f 106 113 114
f 106 114 107
f 113 106 9
f 113 10 11
f 120 11 127
f 128 127 134
f 128 134 135
f 135 136 129
f 135 129 128
f 142 135 134
f 142 134 141
f 141 148 149
f 141 149 142
f 13 14 141
f 134 13 141
f 134 12 13
f 134 127 12
f 12 127 11
f 14 15 148
f 141 14 148
f 15 16 155
f 148 155 156
f 148 156 149
f 155 148 15
f 16 17 162
f 155 162 163
f 155 163 156
f 162 155 16
f 17 18 169
f 162 169 45
f 163 45 170
f 164 170 171
f 164 171 165
f 165 158 157
f 165 157 164
f 166 165 171
f 166 171 172
f 172 173 167
f 172 167 166
f 176 172 171
f 176 171 175
f 179 176 175
f 51 175 50
f 51 179 175
f 51 183 179
f 51 182 183
f 51 52 182
f 182 52 53
f 187 53 54
f 186 54 55
f 56 186 55
f 56 39 186
f 186 39 38
f 37 186 38
f 37 36 186
f 186 36 187
f 54 186 187
f 19 41 18
f 19 40 41
f 19 21 40
f 41 42 18
f 18 42 169
f 169 42 43
f 44 169 43
f 44 45 169
f 45 46 170
f 170 46 47
f 48 170 47
f 48 171 170
f 48 49 171
f 171 49 175
f 175 49 50
f 187 36 35
f 191 35 34
f 33 191 34
f 33 192 191
f 33 195 192
f 33 199 195
f 33 198 199
f 33 32 198
f 198 32 31
f 30 29 77
f 77 29 28
f 27 77 28
f 27 68 77
f 27 26 65
f 67 27 65
f 57 178 181
f 57 126 133
f 57 73 72
f 57 201 73
f 57 197 201
f 57 194 197
f 57 190 194
f 57 185 190
f 57 181 185
f 57 174 178
f 57 168 174
f 57 161 168
f 57 154 161
f 57 147 154
f 57 140 147
f 57 133 140
f 57 119 126
f 57 112 119
f 57 105 112
f 57 98 105
f 57 91 98
f 57 84 91
f 78 58 4
f 79 59 58
f 80 60 59
f 81 61 60
f 82 62 61
f 11 120 113
f 113 120 121
f 113 121 114
f 120 127 128
f 120 128 121
f 121 128 129
f 121 129 122
f 122 115 114
f 122 114 121
f 123 122 129
f 123 129 130
f 130 131 124
f 130 124 123
f 137 130 129
f 137 129 136
f 136 143 144
f 136 144 137
f 135 142 143
f 135 143 136
f 142 149 150
f 142 150 143
f 149 156 157
f 149 157 150
f 156 163 164
f 156 164 157
f 170 164 163
f 66 65 2
f 58 66 3
f 59 67 66
f 60 68 67
f 70 71 74
f 70 74 75
f 63 71 70
f 62 70 69
f 71 72 73
f 71 73 74
f 64 72 71
f 74 73 201
f 74 201 200
f 200 199 75
f 200 75 74
f 196 200 201
f 196 201 197
f 193 194 190
f 193 190 189
f 189 188 192
f 189 192 193
f 184 189 190
f 184 190 185
f 180 181 178
f 180 178 177
f 177 176 179
f 177 179 180
f 173 177 178
f 173 178 174
f 167 168 161
f 167 161 160
f 160 159 166
f 160 166 167
f 153 160 161
f 153 161 154
f 146 147 140
f 146 140 139
f 139 138 145
f 139 145 146
f 132 139 140
f 132 140 133
f 125 126 119
f 125 119 118
f 118 117 124
f 118 124 125
f 111 118 119
f 111 119 112
f 104 105 98
f 104 98 97
f 97 96 103
f 97 103 104
f 90 97 98
f 90 98 91
f 83 84 64
f 83 90 91
f 83 91 84
f 82 89 90
f 82 90 83
f 81 88 89
f 81 89 82
f 80 87 88
f 80 88 81
f 79 86 87
f 79 87 80
f 86 93 94
f 86 94 87
f 93 100 101
f 93 101 94
f 100 107 108
f 100 108 101
f 107 114 115
f 107 115 108
f 108 115 116
f 108 116 109
f 109 102 101
f 109 101 108
f 110 109 116
f 110 116 117
f 111 110 117
f 111 117 118
f 104 111 112
f 104 112 105
f 103 110 111
f 103 111 104
f 102 103 96
f 102 96 95
f 95 94 101
f 95 101 102
f 88 95 96
f 88 96 89
f 87 94 95
f 87 95 88
f 64 84 57
f 90 89 96
f 90 96 97
f 103 102 109
f 103 109 110
f 116 115 122
f 116 122 123
f 117 116 123
f 117 123 124
f 125 124 131
f 125 131 132
f 126 125 132
f 126 132 133
f 131 130 137
f 131 137 138
f 132 131 138
f 132 138 139
f 138 137 144
f 138 144 145
f 145 144 151
f 145 151 152
f 152 153 146
f 152 146 145
f 159 152 151
f 159 151 158
f 166 159 158
f 166 158 165
f 144 143 150
f 144 150 151
f 151 150 157
f 151 157 158
f 147 146 153
f 147 153 154
f 153 152 159
f 153 159 160
f 169 162 17
f 45 163 162
f 168 167 173
f 168 173 174
f 173 172 176
f 173 176 177
f 180 179 183
f 180 183 184
f 181 180 184
f 181 184 185
f 183 182 187
f 183 187 188
f 184 183 188
f 184 188 189
f 188 187 191
f 188 191 192
f 187 35 191
f 182 53 187
f 193 192 195
f 193 195 196
f 194 193 196
f 194 196 197
f 196 195 199
f 196 199 200
f 220 218 219
f 220 217 218
f 220 221 217
f 217 221 216
f 216 221 247
f 215 247 214
f 215 216 247
f 221 222 248
f 247 248 249
f 213 249 250
f 259 250 251
f 259 251 258
f 258 210 259
f 258 209 210
f 258 380 209
f 258 257 381
f 258 381 380
f 251 252 257
f 251 257 258
f 251 243 244
f 252 244 245
f 253 245 246
f 254 246 239
f 248 222 223
f 240 223 260
f 261 260 267
f 261 267 268
f 268 269 262
f 268 262 261
f 275 268 267
f 275 267 274
f 274 281 282
f 274 282 275
f 225 226 274
f 267 225 274
f 267 224 225
f 267 260 224
f 224 260 223
f 226 227 281
f 274 226 281
f 227 228 288
f 281 288 289
f 281 289 282
f 288 281 227
f 228 229 295
f 288 295 296
f 288 296 289
f 295 288 228
f 229 230 302
f 295 302 303
f 295 303 296
f 302 295 229
f 230 231 309
f 302 309 310
f 302 310 303
f 309 302 230
f 309 231 232
f 316 232 233
f 323 233 330
f 331 330 337
f 331 337 338
f 338 339 332
f 338 332 331
f 345 338 337
f 345 337 344
f 345 344 351
f 27 351 26
f 27 345 351
f 27 346 345
f 27 352 346
f 27 28 352
f 352 28 29
f 30 352 29
f 30 353 352
f 30 31 353
f 353 31 357
f 358 357 33
f 361 33 365
f 366 365 370
f 366 370 371
f 371 372 367
f 371 367 366
f 375 371 370
f 375 370 374
f 374 377 378
f 374 378 375
f 374 373 207
f 377 207 381
f 382 381 257
f 382 257 256
f 256 255 383
f 256 383 382
f 253 256 257
f 253 257 252
f 245 253 252
f 233 234 330
f 330 234 235
f 337 235 236
f 344 236 237
f 351 237 24
f 25 351 24
f 25 26 351
f 238 23 237
f 238 22 23
f 238 20 22
f 23 24 237
f 32 357 31
f 32 33 357
f 33 34 364
f 365 364 369
f 365 369 370
f 33 364 365
f 35 364 34
f 35 369 364
f 35 36 369
f 369 36 368
f 204 368 203
f 204 369 368
f 204 205 369
f 369 205 373
f 374 370 369
f 374 369 373
f 36 37 368
f 368 37 38
f 39 368 38
f 39 202 368
f 368 202 203
f 206 373 205
f 206 207 373
f 207 208 380
f 381 207 380
f 209 380 208
f 210 211 259
f 259 211 212
f 213 259 212
f 213 250 259
f 213 214 247
f 249 213 247
f 223 240 248
f 248 240 241
f 249 241 242
f 250 242 243
f 251 250 243
f 239 360 363
f 239 308 315
f 239 255 254
f 239 383 255
f 239 379 383
f 239 376 379
f 239 372 376
f 239 367 372
f 239 363 367
f 239 356 360
f 239 350 356
f 239 343 350
f 239 336 343
f 239 329 336
f 239 322 329
f 239 315 322
f 239 301 308
f 239 294 301
f 239 287 294
f 239 280 287
f 239 273 280
f 239 266 273
f 261 241 240
f 260 261 240
f 262 242 241
f 261 262 241
f 263 243 242
f 262 263 242
f 262 269 270
f 262 270 263
f 269 276 277
f 269 277 270
f 268 275 276
f 268 276 269
f 275 282 283
f 275 283 276
f 282 289 290
f 282 290 283
f 289 296 297
f 289 297 290
f 296 303 304
f 296 304 297
f 303 310 311
f 303 311 304
f 310 317 318
f 310 318 311
f 309 316 317
f 309 317 310
f 232 316 309
f 264 244 243
f 263 264 243
f 263 270 271
f 263 271 264
f 270 277 278
f 270 278 271
f 277 284 285
f 277 285 278
f 276 283 284
f 276 284 277
f 283 290 291
f 283 291 284
f 290 297 298
f 290 298 291
f 297 304 305
f 297 305 298
f 304 311 312
f 304 312 305
f 311 318 319
f 311 319 312
f 318 325 326
f 318 326 319
f 317 324 325
f 317 325 318
f 316 323 324
f 316 324 317
f 233 323 316
f 265 245 244
f 264 265 244
f 264 271 272
f 264 272 265
f 271 278 279
f 271 279 272
f 278 285 286
f 278 286 279
f 285 292 293
f 285 293 286
f 284 291 292
f 284 292 285
f 291 298 299
f 291 299 292
f 298 305 306
f 298 306 299
f 305 312 313
f 305 313 306
f 312 319 320
f 312 320 313
f 319 326 327
f 319 327 320
f 326 333 334
f 326 334 327
f 325 332 333
f 325 333 326
f 324 331 332
f 324 332 325
f 323 330 331
f 323 331 324
f 246 245 265
f 266 265 272
f 266 272 273
f 246 266 239
f 246 265 266
f 207 377 374
f 33 361 358
f 358 361 362
f 358 362 359
f 359 355 354
f 359 354 358
f 360 359 362
f 360 362 363
f 356 355 359
f 356 359 360
f 350 349 355
f 350 355 356
f 343 342 349
f 343 349 350
f 336 335 342
f 336 342 343
f 329 328 335
f 329 335 336
f 322 321 328
f 322 328 329
f 315 314 321
f 315 321 322
f 308 307 314
f 308 314 315
f 301 300 307
f 301 307 308
f 294 293 300
f 294 300 301
f 287 286 293
f 287 293 294
f 280 279 286
f 280 286 287
f 273 272 279
f 273 279 280
f 237 351 344
f 236 344 337
f 235 337 330
f 248 247 221
f 241 249 248
f 242 250 249
f 244 252 251
f 253 254 255
f 253 255 256
f 246 254 253
f 293 292 299
f 293 299 300
f 300 299 306
f 300 306 307
f 307 306 313
f 307 313 314
f 314 313 320
f 314 320 321
f 321 320 327
f 321 327 328
f 328 327 334
f 328 334 335
f 335 334 341
f 335 341 342
f 334 333 340
f 334 340 341
f 333 332 339
f 333 339 340
f 340 339 346
f 340 346 347
f 347 348 341
f 347 341 340
f 353 347 346
f 353 346 352
f 354 353 357
f 354 357 358
f 348 354 355
f 348 355 349
f 341 348 349
f 341 349 342
f 339 338 345
f 339 345 346
f 348 347 353
f 348 353 354
f 362 361 365
f 362 365 366
f 363 362 366
f 363 366 367
f 372 371 375
f 372 375 376
f 376 375 378
f 376 378 379
f 379 378 382
f 379 382 383
f 378 377 381
f 378 381 382
f 384 40 21
f 384 41 40
f 384 385 41
f 41 385 42
f 42 385 411
f 43 411 44
f 43 42 411
f 385 386 412
f 411 412 413
f 45 413 414
f 423 414 415
f 423 415 422
f 422 48 423
f 422 49 48
f 422 544 49
f 422 421 545
f 422 545 544
f 415 416 421
f 415 421 422
f 415 407 408
f 416 408 409
f 417 409 410
f 418 410 403
f 386 387 404
f 412 404 405
f 413 405 406
f 414 406 407
f 415 414 407
f 387 388 424
f 404 424 425
f 405 425 426
f 406 426 427
f 407 427 408
f 407 406 427
f 424 388 389
f 431 389 438
f 439 438 445
f 439 445 446
f 446 447 440
f 446 440 439
f 453 446 445
f 453 445 452
f 452 459 460
f 452 460 453
f 452 392 393
f 459 393 466
f 467 466 473
f 467 473 474
f 474 475 468
f 474 468 467
f 481 474 473
f 481 473 480
f 480 487 488
f 480 488 481
f 395 396 480
f 473 395 480
f 473 394 395
f 473 466 394
f 394 466 393
f 389 390 438
f 438 390 391
f 445 391 452
f 445 438 391
f 391 392 452
f 396 397 487
f 480 396 487
f 487 397 398
f 494 398 399
f 501 399 400
f 508 400 401
f 515 401 216
f 215 515 216
f 215 214 515
f 515 214 213
f 508 213 509
f 502 509 510
f 502 510 503
f 503 496 495
f 503 495 502
f 504 503 510
f 504 510 511
f 511 512 505
f 511 505 504
f 517 511 510
f 517 510 516
f 516 210 517
f 516 211 210
f 516 212 211
f 516 213 212
f 516 510 213
f 213 510 509
f 402 217 401
f 402 218 217
f 402 219 218
f 217 216 401
f 517 210 209
f 521 209 208
f 207 521 208
f 207 522 521
f 207 525 522
f 207 529 525
f 207 528 529
f 207 206 528
f 528 206 205
f 533 205 204
f 532 204 203
f 202 532 203
f 202 39 532
f 532 39 56
f 55 532 56
f 55 54 532
f 532 54 533
f 204 532 533
f 533 54 53
f 537 53 52
f 51 537 52
f 51 541 537
f 51 545 541
f 51 544 545
f 51 50 544
f 544 50 49
f 48 47 423
f 423 47 46
f 45 423 46
f 45 414 423
f 45 44 411
f 413 45 411
f 403 524 527
f 403 472 479
f 403 419 418
f 403 547 419
f 403 543 547
f 403 540 543
f 403 536 540
f 403 531 536
f 403 527 531
f 403 520 524
f 403 514 520
f 403 507 514
f 403 500 507
f 403 493 500
f 403 486 493
f 403 479 486
f 403 465 472
f 403 458 465
f 403 451 458
f 403 444 451
f 403 437 444
f 403 430 437
f 424 404 387
f 425 405 404
f 426 406 405
f 429 409 408
f 428 408 427
f 434 427 426
f 434 426 433
f 433 440 441
f 433 441 434
f 432 433 426
f 432 426 425
f 389 431 424
f 424 431 432
f 424 432 425
f 431 438 439
f 431 439 432
f 432 439 440
f 432 440 433
f 410 409 429
f 430 429 436
f 430 436 437
f 410 430 403
f 410 429 430
f 401 515 508
f 508 515 213
f 400 508 501
f 501 508 509
f 501 509 502
f 494 495 488
f 494 488 487
f 398 494 487
f 399 501 494
f 494 501 502
f 494 502 495
f 393 459 452
f 412 411 385
f 404 412 386
f 405 413 412
f 406 414 413
f 416 417 420
f 416 420 421
f 409 417 416
f 408 416 415
f 417 418 419
f 417 419 420
f 410 418 417
f 420 419 547
f 420 547 546
f 546 545 421
f 546 421 420
f 542 546 547
f 542 547 543
f 539 540 536
f 539 536 535
f 535 534 538
f 535 538 539
f 530 535 536
f 530 536 531
f 526 527 524
f 526 524 523
f 523 522 525
f 523 525 526
f 519 523 524
f 519 524 520
f 513 514 507
f 513 507 506
f 506 505 512
f 506 512 513
f 499 506 507
f 499 507 500
f 492 493 486
f 492 486 485
f 485 484 491
f 485 491 492
f 478 485 486
f 478 486 479
f 471 472 465
f 471 465 464
f 464 463 470
f 464 470 471
f 457 464 465
f 457 465 458
f 450 451 444
f 450 444 443
f 443 442 449
f 443 449 450
f 436 443 444
f 436 444 437
f 435 436 429
f 435 429 428
f 434 435 428
f 434 428 427
f 441 442 435
f 441 435 434
f 448 441 440
f 448 440 447
f 447 454 455
f 447 455 448
f 446 453 454
f 446 454 447
f 453 460 461
f 453 461 454
f 460 467 468
f 460 468 461
f 459 466 467
f 459 467 460
f 408 428 429
f 436 435 442
f 436 442 443
f 442 441 448
f 442 448 449
f 449 448 455
f 449 455 456
f 456 457 450
f 456 450 449
f 463 456 455
f 463 455 462
f 462 469 470
f 462 470 463
f 461 462 455
f 461 455 454
f 468 469 462
f 468 462 461
f 475 476 469
f 475 469 468
f 482 475 474
f 482 474 481
f 489 488 495
f 489 495 496
f 496 497 490
f 496 490 489
f 503 504 497
f 503 497 496
f 504 505 498
f 504 498 497
f 505 506 499
f 505 499 498
f 498 499 492
f 498 492 491
f 491 490 497
f 491 497 498
f 484 483 490
f 484 490 491
f 477 484 485
f 477 485 478
f 478 471 470
f 478 470 477
f 479 472 471
f 479 471 478
f 451 450 457
f 451 457 458
f 457 456 463
f 457 463 464
f 470 469 476
f 470 476 477
f 477 476 483
f 477 483 484
f 476 475 482
f 476 482 483
f 483 482 489
f 483 489 490
f 482 481 488
f 482 488 489
f 493 492 499
f 493 499 500
f 512 511 517
f 512 517 518
f 518 519 513
f 518 513 512
f 522 518 517
f 522 517 521
f 523 519 518
f 523 518 522
f 514 513 519
f 514 519 520
f 517 209 521
f 526 525 529
f 526 529 530
f 527 526 530
f 527 530 531
f 529 528 533
f 529 533 534
f 530 529 534
f 530 534 535
f 534 533 537
f 534 537 538
f 533 53 537
f 528 205 533
f 541 538 537
f 541 542 539
f 541 539 538
f 545 546 542
f 545 542 541
f 540 539 542
f 540 542 543
# 
# Wavefront OBJ file
# Converted by the 3D Exploration 1.7
# XDimension Software, LLC
# http://www.xdsoft.com/explorer/
#
# --------------------------
# 
# delete normals and texcoords
# 
mtllib Nefertiti_face.mtl
# object Mesh-FACES
g Mesh_FACES
v -1.92178 0.3346 -1.85165
v -1.87002 -0.14781 -1.59069
v -1.80413 -0.5525 -1.6956
v -1.76538 -0.79938 -1.71997
v -1.6733 -1.07555 -1.53857
v -0.909274 -2.23334 -0.6694
v -0.523504 -2.45282 -0.55391
v -0.0945979 -2.49029 -0.35773
v -1.3671 -1.67146 -1.08744
v -1.6217 -1.00464 -1.28481
v -1.48412 -1.14375 -1.0138
v -1.26709 -1.38221 -0.77302
v -1.13262 -1.75488 -0.7034
v -0.997273 -2.02999 -0.61376
v -0.6063 -2.34987 -0.24912
v -0.292278 -2.45441 -0.19455
v -0.749425 -2.14981 -0.27787
v -0.524425 -2.17419 -0.01538
v -0.37864 -2.35114 -0.03184
v 0.0112959 -2.35901 0.03494
v -0.299425 -2.20797 0.1315
v -0.3613 -1.93822 0.11275
v 0.0241007 -1.99407 0.19215
v 0.0200672 -2.22089 0.17631
v -0.895031 -1.87194 -0.43475
v -0.989369 -1.55625 -0.48663
v -0.758823 -1.65409 -0.29595
v -0.630612 -1.87618 -0.13414
v -1.7463 -0.68622 -1.50256
v -1.8285 -0.15256 -1.29875
v -1.68663 -0.63813 -1.16065
v -1.5585 -0.6325 -0.88657
v -1.36918 -1.03682 -0.79397
v -1.72975 -0.15069 -0.99905
v -1.52663 -0.16256 -0.71725
v -1.32662 -0.54875 -0.59537
v -1.0776 -0.90662 -0.44963
v -1.10185 -0.42118 -0.3853
v -0.840287 -0.61995 -0.22463
v -0.823138 -0.95813 -0.19287
v -1.00758 -1.24073 -0.42605
v -0.210322 -1.70047 0.12498
v -0.396595 -1.64034 0.0626299
v -0.22571 -1.55642 0.1692
v 0.034325 -1.68441 0.14212
v -0.3878 -1.51484 0.12227
v -0.495459 -1.46764 0.00469995
v -0.423175 -1.38812 0.07462
v -0.26755 -1.41937 0.17837
v -0.093175 -1.44375 0.2015
v 0.04245 -1.55062 0.20025
v -0.160712 -1.2725 0.1591
v 0.0520973 -1.30689 0.19342
v 0.0449109 -1.45008 0.21447
v -0.559096 -1.57923 -0.10118
v -0.703687 -1.3107 -0.23734
v -0.509472 -0.94847 0.0022099
v -0.445641 -1.10437 0.07041
v -0.432187 -1.20512 0.05545
v -0.436573 -1.28856 0.01963
v -0.310675 -1.28375 0.11275
v -0.324425 -1.15875 0.15337
v -0.0538 -1.14188 0.27837
v -0.193027 -1.13157 0.22564
v -0.123777 -1.00194 0.28554
v 0.0620973 -1.00371 0.30818
v 0.0549109 -1.14735 0.28568
v -0.315675 -1.03938 0.19712
v -0.101526 -0.87048 0.25416
v -0.263654 -0.58378 0.08371
v -0.0456414 -0.62484 0.2248
v 0.0728986 -0.6757 0.25665
v 0.0649109 -0.87281 0.26627
v -0.679347 -0.79313 -0.10342
v -0.4713 -0.56563 -0.03912
v -0.109425 -0.42187 0.1615
v -0.318367 -0.42325 0.15573
v -0.206959 -0.37914 0.28152
v -0.0999328 -0.40008 0.34084
v -0.0128683 -0.47975 0.38743
v -0.410675 -0.39875 0.06463
v -0.514929 -0.31438 -0.0916899
v -0.36255 -0.2475 0.14525
v -0.27005 -0.325 0.29587
v -0.0953195 -0.32368 0.46351
v -0.150675 -0.16816 0.39525
v -0.0130275 -0.0897 0.47098
v 0.0916966 -0.24653 0.52693
v 0.0824891 -0.49555 0.42205
v -1.28852 -0.14631 -0.50037
v -1.44591 0.19008 -0.66184
v -1.20104 0.17644 -0.50038
v -0.920373 -0.1363 -0.29835
v -0.850778 0.21154 -0.35737
v -1.12354 0.44387 -0.52475
v -0.865013 0.46888 -0.4535
v -0.60246 0.47355 -0.41502
v -0.425615 0.34281 -0.24021
v -0.546665 0.01544 -0.17118
v -0.3163 -0.02259 0.00524998
v -0.215988 -0.08166 0.21568
v -0.10595 0.20633 0.17771
v -0.3213 0.70388 -0.33725
v -0.102578 1.0318 -0.22404
v 0.103299 0.40905 0.21137
v 0.123299 1.20914 -0.19786
v -1.38852 0.72532 -0.74676
v -1.43708 0.53121 -0.75402
v -1.62396 0.72817 -1.01382
v -1.3435 0.9045 -0.67473
v -1.26993 0.7813 -0.61998
v -1.2235 0.64325 -0.60287
v -1.07293 0.60138 -0.51475
v -1.14182 0.7255 -0.52689
v -0.986869 0.73013 -0.471
v -0.869639 0.60457 -0.47016
v -0.656925 0.607 -0.456
v -0.754425 0.73137 -0.456
v -0.558995 0.72942 -0.48952
v -0.471925 0.65575 -0.4435
v -0.518066 0.92151 -0.461
v -0.352936 1.05373 -0.44895
v -1.6335 0.27581 -0.8672
v -1.79788 0.36394 -1.17002
v -1.89129 0.25607 -1.47727
v -1.89995 0.53458 -1.73939
v -1.83537 0.73263 -1.49247
v -1.79675 0.66738 -1.2706
v -1.46207 1.02102 -0.86271
v -1.70413 0.89075 -1.1519
v -1.56662 1.187 -0.90658
v -1.20907 1.26151 -0.641
v -1.77163 1.04137 -1.2869
v -1.87254 0.83579 -1.83166
v -1.78591 1.27868 -1.52774
v -1.63412 1.33637 -0.98843
v -0.962512 1.31825 -0.52038
v -0.840792 1.04916 -0.43747
v -1.09683 1.01151 -0.48581
v -0.989369 1.51763 -0.48663
v -0.690675 1.46825 -0.43663
v -0.735675 1.29247 -0.49799
v -0.521925 1.20637 -0.49162
v -0.38255 1.35763 -0.366
v -0.2988 1.51888 -0.3135
v -0.650656 1.65138 -0.38975
v -0.568762 1.957 -0.51163
v -0.126925 1.88075 -0.46475
v -1.01856 1.73075 -0.4985
v -1.31977 1.46012 -0.64975
v -1.37413 1.64512 -0.69598
v -1.02799 2.04024 -0.66726
v 0.1337 1.79181 -0.43643
v 0.141177 2.33872 -0.69438
v -0.446705 2.36984 -0.71475
v -0.984806 2.337 -0.8428
v -1.36334 2.16739 -1.01262
v -1.41291 1.89448 -0.89911
v -1.67037 1.60575 -1.21942
v -1.77788 1.5895 -1.64372
v -1.64909 1.88614 -1.37287
v 1.914 -0.27194 -1.39685
v 1.829 -0.26694 -1.0888
v 1.92275 0.24456 -1.26813
v 1.95431 0.60763 -1.49525
v 1.93025 1.18325 -1.42497
v 1.6165 2.07223 -1.08899
v 1.81838 1.81513 -1.31568
v 1.65502 1.79364 -0.97911
v 1.60963 1.54763 -0.77407
v 1.85943 1.49289 -1.25105
v 1.83338 1.22638 -1.07755
v 1.28691 1.96926 -0.72775
v 1.25707 2.26888 -0.90092
v 0.727479 2.33563 -0.74643
v 0.833738 1.91512 -0.55037
v 0.394325 1.862 -0.47662
v 1.54587 1.37013 -0.7216
v 1.76275 1.0795 -0.99405
v 1.42459 1.17906 -0.711
v 1.64839 0.92018 -0.94355
v 1.22646 1.44825 -0.54537
v 0.903738 1.602 -0.42975
v 1.26646 1.66075 -0.55788
v 0.926862 1.41762 -0.47725
v 0.618075 1.32575 -0.3885
v 0.326547 1.01886 -0.23502
v 0.54745 1.49075 -0.3335
v 0.5637 1.02373 -0.46979
v 1.29275 0.94325 -0.54413
v 1.52174 0.8019 -0.73255
v 0.722049 0.88053 -0.49149
v 0.740594 1.16513 -0.52288
v 0.960726 1.24005 -0.54041
v 1.04894 0.98965 -0.486
v 1.18834 1.25013 -0.57788
v 1.864 0.77325 -1.24315
v 1.92709 0.93802 -1.33466
v 1.93307 0.54738 -1.36892
v 1.78196 0.61937 -1.10262
v 1.98045 0.13006 -1.52024
v 1.92252 -0.32975 -1.64185
v 0.778229 0.43018 -0.44923
v 0.602049 0.31136 -0.26923
v 0.6587 0.61637 -0.4735
v 1.59508 0.43366 -0.83304
v 1.29025 0.36513 -0.586
v 1.39962 0.56075 -0.67225
v 1.77025 0.16644 -0.95592
v 1.64338 -0.26319 -0.79722
v 1.5897 0.0917599 -0.741
v 1.34962 0.0958099 -0.5685
v 0.513075 0.67513 -0.35787
v 0.747606 0.68579 -0.52194
v 0.943131 0.67387 -0.49725
v 1.17586 0.66013 -0.5285
v 1.04815 0.54289 -0.52016
v 1.34275 0.65138 -0.59475
v 1.4631 0.66731 -0.70373
v 0.835613 0.557 -0.49538
v 1.03459 0.40825 -0.50287
v 1.25088 0.5245 -0.57412
v 1.5582 0.63364 -0.82508
v 1.7465 -0.74813 -1.25
v 0.703274 -0.02511 -0.20371
v 0.483075 -0.0456899 -0.016
v 0.199587 -0.09802 0.46266
v 0.326825 -0.18066 0.38337
v 0.293751 0.19433 0.16611
v 0.390966 -0.10045 0.1981
v 0.434325 -0.34562 0.2765
v 0.521825 -0.275 0.12462
v 0.654305 -0.35387 -0.12267
v 1.05758 -0.19775 -0.34884
v 0.950702 -0.67848 -0.27316
v 1.21725 -0.49866 -0.4453
v 0.59745 -0.59938 -0.07038
v 1.00993 0.15303 -0.4059
v 1.4165 -0.23444 -0.56975
v 1.424 -0.63813 -0.66538
v 0.170759 -0.48828 0.38596
v 0.2637 -0.33417 0.45351
v 0.185564 -0.63484 0.22143
v 0.364359 -0.39745 0.26405
v 0.257333 -0.41129 0.33084
v 0.467449 -0.44904 0.13573
v 0.400073 -0.60476 0.0641999
v 0.55745 -0.42813 0.0371201
v 0.25745 -0.43438 0.15088
v 0.617272 -0.98686 -0.02739
v 0.787958 -0.84192 -0.14342
v 0.917487 -1.01688 -0.241
v 0.240336 -1.01362 0.27554
v 0.228525 -0.88168 0.24416
v 0.4237 -1.06626 0.17838
v 0.258112 -1.28397 0.14812
v 0.299587 -1.14989 0.21395
v 0.42245 -1.18 0.13462
v 0.525382 -1.23511 0.0337701
v 0.542201 -1.13605 0.0478899
v 0.16245 -1.15063 0.27025
v 0.3537 -1.43937 0.16025
v 0.399325 -1.305 0.09337
v 0.521552 -1.31977 -0.00279999
v 0.501825 -1.41812 0.0527501
v 0.804566 -1.70493 -0.33595
v 0.617337 -1.61923 -0.13202
v 0.773677 -1.35891 -0.27529
v 0.569495 -1.50016 -0.02361
v 1.06797 -1.30905 -0.47773
v 1.02769 -1.62375 -0.53725
v 0.668993 -1.91667 -0.16512
v 0.408075 -1.96572 0.09337
